timestamp,consumption_kwh
2025-07-10 21:00:00,28.71
2025-07-10 22:00:00,30.53
2025-07-10 23:00:00,25.37
2025-07-11 00:00:00,26.76
2025-07-11 01:00:00,25.38
2025-07-11 02:00:00,26.62
2025-07-11 03:00:00,24.17
2025-07-11 04:00:00,24.73
2025-07-11 05:00:00,27.91
2025-07-11 06:00:00,23.73
2025-07-11 07:00:00,25.64
2025-07-11 08:00:00,23.76
2025-07-11 09:00:00,37.31
2025-07-11 10:00:00,35.48
2025-07-11 11:00:00,30.08
2025-07-11 12:00:00,34.93
2025-07-11 13:00:00,36.03
2025-07-11 14:00:00,36.67
2025-07-11 15:00:00,35.98
2025-07-11 16:00:00,32.73
2025-07-11 17:00:00,35.18
2025-07-11 18:00:00,33.43
2025-07-11 19:00:00,30.67
2025-07-11 20:00:00,30.02
2025-07-11 21:00:00,30.2
2025-07-11 22:00:00,31.6
2025-07-11 23:00:00,25.46
2025-07-12 00:00:00,22.77
2025-07-12 01:00:00,25.99
2025-07-12 02:00:00,24.64
2025-07-12 03:00:00,26.17
2025-07-12 04:00:00,24.47
2025-07-12 05:00:00,24.91
2025-07-12 06:00:00,24.33
2025-07-12 07:00:00,25.47
2025-07-12 08:00:00,24.0
2025-07-12 09:00:00,34.92
2025-07-12 10:00:00,35.07
2025-07-12 11:00:00,37.35
2025-07-12 12:00:00,35.15
2025-07-12 13:00:00,34.3
2025-07-12 14:00:00,33.52
2025-07-12 15:00:00,35.52
2025-07-12 16:00:00,33.02
2025-07-12 17:00:00,35.27
2025-07-12 18:00:00,35.31
2025-07-12 19:00:00,30.26
2025-07-12 20:00:00,31.26
2025-07-12 21:00:00,30.04
2025-07-12 22:00:00,29.69
2025-07-12 23:00:00,21.47
2025-07-13 00:00:00,25.15
2025-07-13 01:00:00,26.3
2025-07-13 02:00:00,26.41
2025-07-13 03:00:00,25.32
2025-07-13 04:00:00,27.99
2025-07-13 05:00:00,26.55
2025-07-13 06:00:00,22.74
2025-07-13 07:00:00,24.26
2025-07-13 08:00:00,25.59
2025-07-13 09:00:00,34.72
2025-07-13 10:00:00,35.42
2025-07-13 11:00:00,36.75
2025-07-13 12:00:00,35.01
2025-07-13 13:00:00,36.02
2025-07-13 14:00:00,35.59
2025-07-13 15:00:00,37.5
2025-07-13 16:00:00,33.98
2025-07-13 17:00:00,34.87
2025-07-13 18:00:00,35.05
2025-07-13 19:00:00,26.34
2025-07-13 20:00:00,30.61
2025-07-13 21:00:00,30.04
2025-07-13 22:00:00,30.43
2025-07-13 23:00:00,24.24
2025-07-14 00:00:00,26.81
2025-07-14 01:00:00,25.03
2025-07-14 02:00:00,25.08
2025-07-14 03:00:00,28.42
2025-07-14 04:00:00,24.33
2025-07-14 05:00:00,25.13
2025-07-14 06:00:00,25.3
2025-07-14 07:00:00,22.76
2025-07-14 08:00:00,25.25
2025-07-14 09:00:00,31.99
2025-07-14 10:00:00,35.89
2025-07-14 11:00:00,36.83
2025-07-14 12:00:00,32.33
2025-07-14 13:00:00,35.84
2025-07-14 14:00:00,37.5
2025-07-14 15:00:00,35.34
2025-07-14 16:00:00,34.52
2025-07-14 17:00:00,36.04
2025-07-14 18:00:00,36.67
2025-07-14 19:00:00,29.65
2025-07-14 20:00:00,27.5
2025-07-14 21:00:00,31.86
2025-07-14 22:00:00,28.06
2025-07-14 23:00:00,26.32
